3/20/2015 6:25:10 PM,0,-96.8592547796236,0,-96.8592547796236,0,-96.8592547796236,8.95372327503937
3/20/2015 6:25:26 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:26 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:26 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:26 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:26 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:26 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:26 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:26 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:26 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:26 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:26 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:27 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:28 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:29 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:30 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:31 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:32 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:32 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:32 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:32 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:32 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:32 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:32 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:32 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:32 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:32 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
3/20/2015 6:25:32 PM,-11.4834273380041,-73.5688518229583,-56.7887685932275,-10.567111348755,-34.1360979656158,-42.0679815858567,3.63073231383942
