3/20/2015 18:14,0,-96.85925478,0,-96.85925478,0,-96.85925478,8.953723275
3/20/2015 18:14,-40.35329576,46.80614798,-40.90113,45.69474015,-40.62721288,46.25044406,-5.49E-07
3/20/2015 18:14,-40.35329576,46.80614798,-38.0036786,50.77713576,-39.17848718,48.79164187,-7.08E-07
3/20/2015 18:14,-35.87250975,52.12367105,-34.47017546,56.79357748,-35.1713426,54.45862427,-8.06E-07
3/20/2015 18:14,-35.87250975,52.12367105,-34.47017546,56.79357748,-35.1713426,54.45862427,-8.06E-07
3/20/2015 18:14,-32.53634159,58.27448439,-31.31151232,60.67838231,-31.92392696,59.47643335,-1.12E-06
3/20/2015 18:14,-29.1913925,63.76402267,-31.31151232,60.67838231,-30.25145241,62.22120249,-1.06E-06
3/20/2015 18:14,-26.70158776,68.81480902,-29.45563564,64.37367028,-28.0786117,66.59423965,-9.29E-07
3/20/2015 18:14,-24.39523247,72.29944373,-28.45961996,71.04222243,-26.42742622,71.67083308,-1.15E-06
3/20/2015 18:14,-22.07357195,75.15676464,-27.65269358,76.850616,-24.86313277,76.00369032,-1.31E-06
3/20/2015 18:14,-22.07357195,75.15676464,-27.65269358,76.850616,-24.86313277,76.00369032,-1.31E-06
3/20/2015 18:14,-20.37962181,77.67260299,-27.17097273,78.44851937,-23.77529727,78.06056118,-1.33E-06
3/20/2015 18:14,-20.37962181,77.67260299,-26.27909403,80.01914933,-23.32935792,78.84587616,-9.81E-07
3/20/2015 18:14,-18.63646485,80.0448938,-26.11542416,80.50880518,-22.37594451,80.27684949,-6.17E-07
3/20/2015 18:14,-18.63646485,80.0448938,-25.914955,80.8076356,-22.27570993,80.4262647,-7.62E-07
3/20/2015 18:14,-16.15964997,81.49158448,-23.89381082,80.29498814,-20.0267304,80.89328631,-9.02E-07
3/20/2015 18:14,-7.568964916,82.15168838,2.258987333,74.26273597,-2.654988791,78.20721218,-1.42E-06
3/20/2015 18:14,-7.568964916,82.15168838,17.58364135,72.33691696,5.007338219,77.24430267,-1.29E-06
3/20/2015 18:14,3.440351379,82.98223689,46.75739123,69.77190479,25.09887131,76.37707084,-1.49E-06
3/20/2015 18:14,39.05051444,82.19950708,80.92545418,72.47227238,59.98798431,77.33588973,-8.91E-07
3/20/2015 18:14,53.15839596,82.17766762,89.62553986,72.92092716,71.39196791,77.54929739,-5.71E-07
3/20/2015 18:14,65.32851779,81.03017473,102.7624929,73.37746407,84.04550532,77.2038194,-8.07E-07
3/20/2015 18:14,75.55512589,82.0099396,112.2893598,73.8023246,93.92224287,77.9061321,-8.46E-07
3/20/2015 18:14,84.08370546,82.87648645,119.1936199,73.94360874,101.6386627,78.4100476,-8.36E-07
3/20/2015 18:14,78.05567379,82.20131683,118.5047456,74.78224364,98.28020968,78.49178023,-7.36E-07
3/20/2015 18:14,60.12951611,83.16735755,109.8600903,76.90682798,84.99480322,80.03709276,-3.30E-07
3/20/2015 18:14,51.15263527,83.95316067,92.18442969,79.55201866,71.66853248,81.75258967,-1.03E-07
3/20/2015 18:14,36.73374526,84.07256591,64.21345438,86.42543251,50.47359982,85.24899921,-2.79E-07
3/20/2015 18:14,25.64881815,83.66270193,43.94175068,90.96964822,34.79528442,87.31617508,-5.12E-07
3/20/2015 18:14,17.23095673,83.57869967,29.18209488,91.83600094,23.2065258,87.70735031,-1.09E-07
3/20/2015 18:14,13.3716112,80.09735022,23.20303981,89.96890455,18.2873255,85.03312739,-1.38E-07
3/20/2015 18:14,13.3716112,80.09735022,23.20303981,89.96890455,18.2873255,85.03312739,-1.38E-07
3/20/2015 18:14,13.3716112,80.09735022,23.20303981,89.96890455,18.2873255,85.03312739,-1.38E-07
3/20/2015 18:14,8.204843421,74.13037537,7.958386365,74.21472242,8.081614893,74.1725489,-1.45E-07
3/20/2015 18:14,4.967035494,70.09796342,3.387234592,73.39357736,4.177135043,71.74577039,-3.24E-07
3/20/2015 18:14,0.101375327,68.0554728,-3.886192169,73.58071969,-1.892408421,70.81809625,-2.70E-07
3/20/2015 18:14,-1.870725465,68.9777339,-6.9263209,74.62092693,-4.398523183,71.79933041,-3.24E-07
3/20/2015 18:14,-5.503862502,70.68452824,-12.23792882,76.77255089,-8.870895659,73.72853957,-5.87E-07
3/20/2015 18:14,-8.71966571,71.83441066,-14.33720062,77.54363951,-11.52843317,74.68902509,-6.42E-07
3/20/2015 18:14,-8.71966571,71.83441066,-14.33720062,77.54363951,-11.52843317,74.68902509,-6.42E-07
3/20/2015 18:14,-11.27312571,73.67737687,-15.46992675,77.29239884,-13.37152623,75.48488786,-1.02E-06
3/20/2015 18:14,-11.12551923,74.45365677,-16.49449717,77.41944987,-13.8100082,75.93655332,-1.30E-06
3/20/2015 18:14,-10.89158934,75.43592171,-17.17596325,77.20804937,-14.03377629,76.32198554,-9.64E-07
3/20/2015 18:14,-9.687553699,78.47438657,-17.85695598,76.28929325,-13.77225484,77.38183991,-1.10E-06
3/20/2015 18:14,-8.256541591,80.26817996,-18.44412801,76.35226453,-13.3503348,78.31022225,-7.98E-07
3/20/2015 18:14,-6.814333363,81.8397527,-18.27160604,76.44091087,-12.5429697,79.14033179,-7.73E-07
3/20/2015 18:14,2.060673468,82.23733489,6.672269151,72.71544778,4.366471309,77.47639134,-8.74E-07
3/20/2015 18:14,9.75093196,82.13808447,33.83383973,70.7208539,21.79238584,76.42946919,-1.23E-06
3/20/2015 18:14,24.33303361,81.78285642,58.29732977,75.3488979,41.31518169,78.56587716,-7.65E-07
3/20/2015 18:14,37.0605009,80.34332675,67.82559865,75.94066185,52.44304977,78.1419943,-1.02E-06
3/20/2015 18:14,47.80536329,78.61736171,79.03303761,73.69167617,63.41920045,76.15451894,-6.63E-07
3/20/2015 18:14,56.4697017,78.24551278,83.3372094,72.52308501,69.90345555,75.38429889,-4.41E-07
3/20/2015 18:14,63.63610672,76.43686059,90.01373408,70.77027845,76.8249204,73.60356952,-4.92E-07
3/20/2015 18:14,70.02610102,74.55566213,92.63651146,69.94231237,81.33130624,72.24898725,-7.96E-07
3/20/2015 18:14,68.86324458,69.28856209,90.1799437,65.10895626,79.52159414,67.19875917,-6.50E-07
3/20/2015 18:14,61.57156403,65.2706449,80.9429276,62.60440251,71.25724581,63.9375237,-2.25E-07
3/20/2015 18:14,33.96490554,51.9875361,48.4947203,51.90907313,41.22981292,51.94830462,-3.54E-07
3/20/2015 18:14,14.46962719,39.60809497,25.15270996,42.21993683,19.81116858,40.9140159,-3.75E-07
3/20/2015 18:14,7.402478248,33.91551409,16.75158672,37.01388412,12.07703249,35.46469911,-4.70E-07
3/20/2015 18:14,-4.599797368,26.18976082,2.370178963,30.28092995,-1.114809202,28.23534538,-3.64E-08
3/20/2015 18:14,-13.58305886,22.0922846,-9.325751323,27.06110939,-11.45440509,24.57669699,1.25E-07
3/20/2015 18:14,-20.1802521,19.10134689,-17.29157138,24.51843394,-18.73591174,21.80989041,1.46E-07
3/20/2015 18:14,-26.67062571,18.25092178,-33.07868876,23.64604373,-29.87465724,20.94848275,1.81E-07
3/20/2015 18:14,-46.1914382,16.34288236,-43.1415097,24.14447693,-44.66647395,20.24367964,2.67E-07
3/20/2015 18:14,-66.08025139,14.43653078,-67.36005704,27.16107714,-66.72015421,20.79880396,4.03E-08
3/20/2015 18:14,-74.04083064,14.25610505,-76.56965169,26.970037,-75.30524117,20.61307102,-2.42E-07
3/20/2015 18:14,-80.64999535,14.37243831,-87.5740895,25.11789746,-84.11204243,19.74516788,-3.16E-07
3/20/2015 18:14,-87.39426622,17.04914312,-96.57029005,23.86064849,-91.98227814,20.45489581,-2.09E-07
3/20/2015 18:14,-87.39426622,17.04914312,-100.3524399,23.40909036,-93.87335305,20.22911674,-1.12E-07
3/20/2015 18:14,-87.39426622,17.04914312,-103.7845356,23.67757803,-95.58940091,20.36336057,-1.30E-08
3/20/2015 18:14,-87.39426622,17.04914312,-109.2103059,23.77210193,-98.30228607,20.41062253,-6.43E-08
3/20/2015 18:14,-87.39426622,17.04914312,-113.2647765,24.14280317,-100.3295214,20.59597315,-1.53E-07
3/20/2015 18:14,-93.1800062,19.41046529,-116.5902241,23.83718441,-104.8851152,21.62382485,-3.05E-07
3/20/2015 18:15,-93.1800062,19.41046529,-119.5767479,23.21557462,-106.378377,21.31301995,-2.58E-07
3/20/2015 18:15,-93.1800062,19.41046529,-120.7763067,22.62984912,-106.9781565,21.0201572,-2.86E-07
3/20/2015 18:15,-98.77416235,17.09564166,-122.0808947,21.97191281,-110.4275285,19.53377723,-2.03E-07
3/20/2015 18:15,-105.3002035,11.02587802,-118.9278068,15.07438595,-112.1140052,13.05013198,-1.95E-08
3/20/2015 18:15,-106.1031781,-3.209546334,-111.4969572,0.293829721,-108.8000677,-1.457858307,2.21E-07
3/20/2015 18:15,-105.6089006,-16.61734549,-111.4969572,0.293829721,-108.5529289,-8.161757886,3.66E-07
3/20/2015 18:15,-104.3356254,-22.31777134,-108.9308575,-6.439189276,-106.6332415,-14.37848031,4.26E-07
3/20/2015 18:15,-101.2154827,-35.22498485,-103.3074849,-23.20395806,-102.2614838,-29.21447145,4.22E-07
3/20/2015 18:15,-99.54458572,-40.40217498,-101.373785,-30.7457952,-100.4591854,-35.57398509,4.80E-07
3/20/2015 18:15,-98.494295,-43.90428094,-100.2372991,-36.23290579,-99.36579703,-40.06859337,6.60E-07
3/20/2015 18:15,-94.79735766,-47.25597671,-95.65795376,-39.45321828,-95.22765571,-43.35459749,7.39E-07
3/20/2015 18:15,-90.97323627,-47.99830228,-91.96685042,-40.3387004,-91.47004334,-44.16850134,7.37E-07
3/20/2015 18:15,-87.77391678,-48.70339459,-79.69455052,-41.43690125,-83.73423365,-45.07014792,7.03E-07
3/20/2015 18:15,-78.49089894,-47.76531481,-70.48861419,-42.27187311,-74.48975656,-45.01859396,7.87E-07
3/20/2015 18:15,-75.07047207,-47.62528733,-67.65947261,-42.1379581,-71.36497234,-44.88162272,7.95E-07
3/20/2015 18:15,-68.98980253,-46.62622127,-61.2263864,-42.24240441,-65.10809446,-44.43431284,6.49E-07
3/20/2015 18:15,-64.50696016,-45.55241987,-58.52926719,-41.52787494,-61.51811368,-43.5401474,6.34E-07
3/20/2015 18:15,-62.82842342,-45.26173903,-55.82425219,-43.37742835,-59.3263378,-44.31958369,6.75E-07
3/20/2015 18:15,-62.82842342,-45.26173903,-55.82425219,-43.37742835,-59.3263378,-44.31958369,6.75E-07
3/20/2015 18:15,-62.82842342,-45.26173903,-55.82425219,-43.37742835,-59.3263378,-44.31958369,6.75E-07
3/20/2015 18:15,-62.82842342,-45.26173903,-55.82425219,-43.37742835,-59.3263378,-44.31958369,6.75E-07
3/20/2015 18:15,-62.82842342,-45.26173903,-55.82425219,-43.37742835,-59.3263378,-44.31958369,6.75E-07
3/20/2015 18:15,-33.39402942,-54.64073398,-28.73672107,-50.74101926,-31.06537524,-52.69087662,8.10E-07
3/20/2015 18:15,-22.83472302,-58.12791255,-18.4620827,-53.32854537,-20.64840286,-55.72822896,8.28E-07
3/20/2015 18:15,-22.83472302,-58.12791255,-18.4620827,-53.32854537,-20.64840286,-55.72822896,8.28E-07
3/20/2015 18:15,-22.83472302,-58.12791255,-9.861337188,-56.76487291,-16.3480301,-57.44639273,8.15E-07
3/20/2015 18:15,-22.83472302,-58.12791255,-9.861337188,-56.76487291,-16.3480301,-57.44639273,8.15E-07
3/20/2015 18:15,-0.610530419,-64.6991615,7.759473345,-63.3267211,3.574471463,-64.0129413,9.03E-07
3/20/2015 18:15,19.48860377,-69.32306263,22.55771436,-67.93853138,21.02315907,-68.630797,9.79E-07
3/20/2015 18:15,50.51996214,-75.43199895,45.623731,-75.25637194,48.07184657,-75.34418544,1.06E-06
3/20/2015 18:15,50.51996214,-75.43199895,45.623731,-75.25637194,48.07184657,-75.34418544,1.06E-06
3/20/2015 18:15,74.64533653,-76.74916974,62.65756665,-80.17329029,68.65145159,-78.46123002,1.13E-06
3/20/2015 18:15,82.80201836,-80.71667374,64.45780174,-81.12385609,73.62991005,-80.92026491,1.17E-06
3/20/2015 18:15,72.41775042,-82.83986981,58.64831727,-81.14308873,65.53303385,-81.99147927,1.15E-06
3/20/2015 18:15,52.08068736,-85.31599662,40.31484963,-80.30856126,46.1977685,-82.81227894,1.17E-06
3/20/2015 18:15,52.08068736,-85.31599662,22.32559999,-80.85620062,37.20314367,-83.08609862,1.14E-06
3/20/2015 18:15,30.87808832,-89.25024764,10.64170142,-81.28604311,20.75989487,-85.26814538,1.14E-06
3/20/2015 18:15,22.60775555,-90.71308437,0.012804124,-77.00056522,11.31027984,-83.8568248,1.11E-06
3/20/2015 18:15,12.88096505,-91.33669402,-11.50728887,-76.26630853,0.686838088,-83.80150127,1.12E-06
3/20/2015 18:15,-4.293416284,-92.02620142,-19.91647209,-74.91828575,-12.10494419,-83.47224359,1.13E-06
3/20/2015 18:15,-12.77867344,-91.6116922,-23.94102406,-74.91598536,-18.35984875,-83.26383878,1.13E-06
3/20/2015 18:15,-25.14457876,-88.73893652,-30.64715763,-73.96348298,-27.89586819,-81.35120975,1.10E-06
3/20/2015 18:15,-33.39457161,-85.4673391,-35.97130621,-72.01442045,-34.68293891,-78.74087978,1.12E-06
3/20/2015 18:15,-36.64618509,-84.61623463,-37.61124909,-71.14028193,-37.12871709,-77.87825828,1.11E-06
3/20/2015 18:15,-41.69488786,-82.70422158,-41.56285558,-70.81979328,-41.62887172,-76.76200743,1.13E-06
3/20/2015 18:15,-45.4105128,-81.36226675,-44.05742055,-70.78501731,-44.73396667,-76.07364203,1.14E-06
3/20/2015 18:15,-47.55640177,-79.29578637,-46.57298282,-70.87680864,-47.0646923,-75.08629751,1.15E-06
3/20/2015 18:15,-49.43195603,-78.55668646,-48.31207592,-70.91658296,-48.87201598,-74.73663471,1.15E-06
3/20/2015 18:15,-50.63437133,-75.28031497,-50.38973386,-71.23234193,-50.51205259,-73.25632845,1.09E-06
3/20/2015 18:15,-51.04148251,-74.30022851,-50.89852536,-71.255807,-50.97000394,-72.77801776,1.09E-06
3/20/2015 18:15,-54.67002595,-68.28387322,-54.95297671,-65.3083315,-54.81150133,-66.79610236,9.81E-07
3/20/2015 18:15,-56.48911396,-64.81251746,-57.40296271,-62.23397476,-56.94603834,-63.52324611,9.32E-07
3/20/2015 18:15,-56.48911396,-64.81251746,-57.40296271,-62.23397476,-56.94603834,-63.52324611,9.32E-07
3/20/2015 18:15,-56.48911396,-64.81251746,-57.40296271,-62.23397476,-56.94603834,-63.52324611,9.32E-07
3/20/2015 18:15,-53.86385917,-46.07860085,-57.55345008,-41.32685122,-55.70865463,-43.70272603,7.21E-07
3/20/2015 18:15,-51.74406972,-12.8497949,-58.22980185,-24.05752532,-54.98693578,-18.45366011,7.20E-07
3/20/2015 18:15,-50.75145988,0.119752387,-58.74066257,-9.522010486,-54.74606123,-4.701129049,4.81E-07
3/20/2015 18:15,-50.82876261,13.6722041,-60.00558362,3.390939816,-55.41717311,8.531571957,2.37E-07
3/20/2015 18:15,-50.86615094,24.74564649,-60.41395132,14.23846168,-55.64005113,19.49205409,2.14E-07
3/20/2015 18:15,-50.59506658,33.91458704,-60.41395132,14.23846168,-55.50450895,24.07652436,2.93E-07
3/20/2015 18:15,-50.66183419,42.08997649,-60.92689644,32.02633284,-55.79436532,37.05815467,1.91E-07
3/20/2015 18:15,-50.67227472,48.71004449,-61.06801964,39.31194501,-55.87014718,44.01099475,3.84E-07
3/20/2015 18:15,-50.67227472,48.71004449,-61.06801964,39.31194501,-55.87014718,44.01099475,3.84E-07
3/20/2015 18:15,-50.67227472,48.71004449,-61.03991527,44.5597382,-55.85609499,46.63489135,4.33E-07
3/20/2015 18:15,-49.77783667,52.24511825,-60.54374739,54.33225415,-55.16079203,53.2886862,4.18E-07
3/20/2015 18:15,-48.01496976,53.44970806,-60.16656468,62.40674757,-54.09076722,57.92822781,-1.56E-08
3/20/2015 18:15,-46.43931159,54.73239858,-59.80204004,68.05192623,-53.12067582,61.39216241,-1.51E-07
3/20/2015 18:15,-44.34127353,58.1112367,-59.21536396,71.613448,-51.77831875,64.86234235,4.13E-07
3/20/2015 18:15,-46.85465427,59.10285449,-63.79172868,75.36744862,-55.32319147,67.23515155,-2.96E-07
3/20/2015 18:15,-49.27526365,60.54600284,-67.24000009,77.18310678,-58.25763187,68.86455481,-1.78E-07
3/20/2015 18:15,-55.59479602,63.31281167,-76.40991357,78.86802649,-66.00235479,71.09041908,-5.03E-07
3/20/2015 18:15,-59.90798369,63.51714922,-85.12124474,79.47359662,-72.51461421,71.49537292,-4.69E-07
3/20/2015 18:15,-63.60801508,64.2512442,-87.12947595,79.37372828,-75.36874552,71.81248624,-3.10E-07
3/20/2015 18:15,-69.5587865,65.3433034,-90.64330321,79.52977037,-80.10104485,72.43653688,-1.74E-07
3/20/2015 18:15,-72.05880069,66.02109339,-93.00550495,79.91620347,-82.53215282,72.96864843,-5.18E-07
3/20/2015 18:15,-74.05566525,67.34550602,-93.96970912,80.11277718,-84.01268718,73.7291416,-6.13E-07
3/20/2015 18:15,-74.05566525,67.34550602,-93.96970912,80.11277718,-84.01268718,73.7291416,-6.13E-07
3/20/2015 18:15,-74.05566525,67.34550602,-93.96970912,80.11277718,-84.01268718,73.7291416,-6.13E-07
3/20/2015 18:15,-74.05566525,67.34550602,-93.96970912,80.11277718,-84.01268718,73.7291416,-6.13E-07
3/20/2015 18:15,-38.20455399,66.41610362,-57.67649712,73.63996254,-47.94052555,70.02803308,-6.96E-07
3/20/2015 18:15,-29.73420795,70.15486137,-41.48187336,73.13626936,-35.60804066,71.64556537,-5.41E-07
3/20/2015 18:15,-29.73420795,70.15486137,-35.10438519,73.35976624,-32.41929657,71.75731381,-3.76E-07
3/20/2015 18:15,-29.73420795,70.15486137,-24.98371782,73.55155194,-27.35896289,71.85320666,-4.19E-07
3/20/2015 18:15,-29.73420795,70.15486137,-17.28026184,73.80170854,-23.5072349,71.97828496,-7.68E-08
3/20/2015 18:15,-17.44580028,74.61877267,-11.63668271,73.67215269,-14.5412415,74.14546268,-3.17E-07
3/20/2015 18:15,-8.565123231,80.36267158,-7.57188405,73.43852434,-8.06850364,76.90059796,-2.92E-07
3/20/2015 18:15,-6.80884951,82.19149875,-5.79087512,73.76373661,-6.299862315,77.97761768,-7.81E-08
3/20/2015 18:15,-6.430293002,82.18912774,-9.014958843,73.04017153,-7.722625923,77.61464963,-2.59E-07
3/20/2015 18:15,-6.403310492,82.11199303,-10.3381477,72.81347152,-8.370729096,77.46273228,-4.98E-07
3/20/2015 18:15,-5.953746348,81.32046587,-12.45148955,72.61117726,-9.20261795,76.96582157,-6.96E-07
3/20/2015 18:15,-5.45047891,80.67128623,-13.52745955,71.95310415,-9.48896923,76.31219519,-2.09E-07
3/20/2015 18:15,-5.45047891,80.67128623,-13.9389886,72.11484053,-9.694733756,76.39306338,-5.60E-08
3/20/2015 18:15,-5.375839488,80.39953921,-14.3809324,72.36036436,-9.878385945,76.37995179,-2.64E-07
3/20/2015 18:15,-4.96355957,81.39799296,-14.84793881,72.63096314,-9.905749191,77.01447805,-4.34E-07
3/20/2015 18:15,-4.96355957,81.39799296,-15.89347558,73.60669374,-10.42851757,77.50234335,-3.30E-07
3/20/2015 18:15,-6.064944624,83.04708442,-17.38637065,73.73977112,-11.72565764,78.39342777,-4.90E-08
3/20/2015 18:15,-7.305836599,82.56006106,-19.63584495,74.57656225,-13.47084077,78.56831165,-3.04E-07
3/20/2015 18:15,-9.917811375,81.91623103,-22.32289137,76.47724416,-16.12035137,79.1967376,-2.64E-07
3/20/2015 18:15,-13.58535341,80.42802192,-26.97708904,78.24020984,-20.28122123,79.33411588,-3.89E-07
3/20/2015 18:15,-23.76916589,78.39506242,-37.09127014,81.47635416,-30.43021802,79.93570829,-5.89E-07
3/20/2015 18:15,-30.68170866,76.48534508,-41.05293725,82.54902809,-35.86732296,79.51718658,-1.02E-06
3/20/2015 18:15,-33.23477463,75.63815895,-41.05293725,82.54902809,-37.14385594,79.09359352,-1.02E-06
3/20/2015 18:15,-37.30557217,74.17953174,-44.50361635,82.72255485,-40.90459426,78.45104329,-6.95E-07
3/20/2015 18:15,-40.08320784,73.88029911,-47.32810861,82.80490202,-43.70565823,78.34260056,-8.75E-07
3/20/2015 18:15,-41.22423218,74.1444352,-49.98553561,83.32616845,-45.6048839,78.73530182,-1.04E-06
3/20/2015 18:15,-42.81027394,74.29478636,-65.48885482,84.22653963,-54.14956438,79.26066299,-8.74E-07
3/20/2015 18:15,-54.17001012,75.03041313,-71.52370531,84.74757774,-62.84685771,79.88899544,-7.92E-07
3/20/2015 18:15,-59.68442864,74.45465049,-76.89672575,85.0536633,-68.2905772,79.7541569,-9.19E-07
3/20/2015 18:15,-62.20415166,70.73716345,-80.27074312,80.18297132,-71.23744739,75.46006739,-9.03E-07
3/20/2015 18:15,-62.20415166,70.73716345,-80.27074312,80.18297132,-71.23744739,75.46006739,-9.03E-07
3/20/2015 18:15,-62.20415166,70.73716345,-80.27074312,80.18297132,-71.23744739,75.46006739,-9.03E-07
3/20/2015 18:15,-62.20415166,70.73716345,-80.27074312,80.18297132,-71.23744739,75.46006739,-9.03E-07
3/20/2015 18:15,-63.28380838,72.05119251,-77.42159953,74.8898172,-70.35270395,73.47050485,-7.44E-07
3/20/2015 18:15,-63.16386877,74.9232499,-76.46733405,74.09561633,-69.81560141,74.50943311,-1.08E-06
3/20/2015 18:15,-62.236535,75.91585377,-74.93813284,73.21452865,-68.58733392,74.56519121,-7.06E-07
3/20/2015 18:15,-60.41949176,77.18764282,-70.93138475,75.44013722,-65.67543825,76.31389002,-7.25E-07
3/20/2015 18:15,-57.44996554,79.30318388,-69.4197061,76.51030392,-63.43483582,77.9067439,-1.08E-06
