3/20/2015 18:14,0,-96.85925478,0,-96.85925478,0,-96.85925478,8.953723275
3/20/2015 18:15,-57.44996554,79.30318388,-68.0410384,77.51980498,-62.74550197,78.41149443,-1.08E-06
3/20/2015 18:15,-55.26130134,80.93799293,-66.03227016,79.55392592,-60.64678575,80.24595942,-9.58E-07
3/20/2015 18:15,-53.38194731,81.40749928,-64.32007831,80.86623593,-58.85101281,81.1368676,-1.21E-06
3/20/2015 18:15,-53.38194731,81.40749928,-63.61445757,81.2965559,-58.49820244,81.35202759,-1.26E-06
3/20/2015 18:15,-46.90048481,81.13776084,-58.23852791,81.19372716,-52.56950636,81.165744,-1.57E-06
3/20/2015 18:15,-44.35412991,81.12656826,-55.2618713,81.77346279,-49.8080006,81.45001553,-1.46E-06
3/20/2015 18:15,-42.0409732,81.05422802,-53.96247479,81.91385939,-48.00172399,81.48404371,-1.44E-06
3/20/2015 18:15,-40.95220011,81.19597918,-53.10098073,82.11609355,-47.02659042,81.65603637,-1.29E-06
3/20/2015 18:15,-39.17064947,81.24650379,-51.11721582,81.44374715,-45.14393265,81.34512547,-1.58E-06
3/20/2015 18:15,-39.17064947,81.24650379,-50.5398045,81.08947605,-44.85522699,81.16798992,-1.34E-06
3/20/2015 18:15,-38.20488585,81.15571645,-49.49387969,80.44739047,-43.84938277,80.80155346,-1.45E-06
3/20/2015 18:15,-37.14740318,80.59024056,-48.71712045,80.13171371,-42.93226182,80.36097713,-1.40E-06
3/20/2015 18:15,-36.73581364,80.35723363,-48.35824056,79.57261548,-42.5470271,79.96492456,-1.32E-06
3/20/2015 18:15,-36.72656596,79.61048644,-48.17592179,79.22305588,-42.45124388,79.41677116,-1.36E-06
3/20/2015 18:15,-36.36669644,79.34574684,-48.14215495,79.15584361,-42.25442569,79.25079523,-1.46E-06
3/20/2015 18:15,-35.99705648,80.02164806,-48.16217174,79.41905123,-42.07961411,79.72034965,-1.37E-06
3/20/2015 18:15,-38.32619944,76.13280925,-49.34214094,77.60219587,-43.83417019,76.86750256,-1.31E-06
3/20/2015 18:15,-44.17529083,67.25482909,-53.55631098,69.19573733,-48.86580091,68.22528321,-1.15E-06
3/20/2015 18:15,-49.24987132,60.68090929,-57.1228533,62.86625689,-53.18636231,61.77358309,-1.10E-06
3/20/2015 18:15,-51.44371901,57.95235936,-58.22576663,60.47614426,-54.83474282,59.21425181,-9.02E-07
3/20/2015 18:15,-53.23101649,55.28326096,-60.04125762,56.60319663,-56.63613705,55.94322879,-4.91E-07
3/20/2015 18:15,-54.37173404,55.6985591,-61.76508531,53.6197615,-58.06840968,54.6591603,-3.42E-07
3/20/2015 18:15,-54.37173404,55.6985591,-62.47769259,52.75243837,-58.42471331,54.22549873,-2.16E-07
3/20/2015 18:15,-54.37173404,55.6985591,-62.36727184,47.8087809,-58.36950294,51.75367,-1.29E-07
3/20/2015 18:15,-54.37173404,55.6985591,-62.36727184,47.8087809,-58.36950294,51.75367,-1.29E-07
3/20/2015 18:15,-54.37173404,55.6985591,-62.36727184,47.8087809,-58.36950294,51.75367,-1.29E-07
3/20/2015 18:15,-54.37173404,55.6985591,-70.17746045,47.41442547,-62.27459724,51.55649229,-1.78E-07
3/20/2015 18:15,-62.98386753,60.21299537,-70.17746045,47.41442547,-66.58066399,53.81371042,-3.61E-07
3/20/2015 18:15,-69.8147584,63.48545463,-82.27689882,54.76934511,-76.04582861,59.12739987,-3.81E-07
3/20/2015 18:15,-76.32432374,66.64268483,-87.29182152,58.30403338,-81.80807263,62.47335911,-3.47E-07
3/20/2015 18:15,-89.25969381,68.47956163,-102.2238315,65.73417279,-95.74176265,67.10686721,8.45E-08
3/20/2015 18:15,-99.90895871,69.62992355,-110.2312444,69.39176969,-105.0701015,69.51084662,-3.05E-07
3/20/2015 18:15,-99.90895871,69.62992355,-113.131022,70.78021776,-106.5199903,70.20507065,-3.98E-07
3/20/2015 18:15,-108.0620086,71.07059616,-118.1016077,73.18962433,-113.0818081,72.13011024,-4.93E-09
3/20/2015 18:15,-111.3742085,71.86809432,-121.9672019,75.1263906,-116.6707052,73.49724246,3.45E-07
3/20/2015 18:15,-114.3158204,72.68061357,-123.4573724,75.78174089,-118.8865964,74.23117723,2.34E-07
3/20/2015 18:15,-116.773543,73.38644659,-126.1256583,76.90261191,-121.4496007,75.14452925,1.63E-07
3/20/2015 18:15,-119.5568783,73.82531044,-127.2686693,75.36708747,-123.4127738,74.59619896,-7.51E-09
3/20/2015 18:15,-119.6711703,68.72799453,-126.670442,73.47214591,-123.1708061,71.10007022,1.91E-07
3/20/2015 18:15,-118.9582942,62.50278731,-122.8744736,65.50897449,-120.9163839,64.0058809,-1.34E-07
3/20/2015 18:15,-118.1804066,55.41606523,-121.4170593,61.99223847,-119.7987329,58.70415185,-1.38E-07
3/20/2015 18:15,-118.1804066,55.41606523,-120.1325964,58.97972008,-119.1565015,57.19789265,-2.08E-07
3/20/2015 18:15,-119.2120984,52.00847764,-119.0480528,56.76681591,-119.1300756,54.38764677,-2.56E-07
3/20/2015 18:15,-119.6694109,50.78435919,-118.0754144,54.83426383,-118.8724127,52.80931151,-4.15E-07
3/20/2015 18:15,-119.2268593,49.50136814,-117.6727292,56.41776895,-118.4497942,52.95956855,-8.19E-07
3/20/2015 18:15,-118.3499112,50.69922147,-118.7301859,60.85032129,-118.5400486,55.77477138,-9.44E-07
3/20/2015 18:15,-117.9006613,51.7530849,-120.2709284,66.36658329,-119.0857949,59.0598341,-6.40E-07
3/20/2015 18:15,-117.0625458,56.37000599,-121.5386408,70.58158084,-119.3005933,63.47579341,-5.14E-07
3/20/2015 18:15,-116.3792397,60.81472959,-121.9173605,72.20368907,-119.1483001,66.50920933,-2.38E-07
3/20/2015 18:15,-115.2134544,64.3239104,-122.5704249,74.2340488,-118.8919397,69.2789796,-2.90E-07
3/20/2015 18:15,-115.093184,67.55282539,-123.1558192,75.55867877,-119.1245016,71.55575208,-5.27E-07
3/20/2015 18:15,-115.093184,67.55282539,-123.1558192,75.55867877,-119.1245016,71.55575208,-5.27E-07
3/20/2015 18:15,-115.093184,67.55282539,-124.7839547,76.10360487,-119.9385694,71.82821513,-4.82E-07
3/20/2015 18:15,-116.5182701,69.87754074,-126.178925,75.87749022,-121.3485975,72.87751548,-4.04E-07
3/20/2015 18:15,-119.6653991,71.31963617,-127.8436491,77.19372515,-123.7545241,74.25668066,-1.03E-06
3/20/2015 18:15,-119.6653991,71.31963617,-129.1485798,78.51934429,-124.4069895,74.91949023,-1.31E-06
3/20/2015 18:15,-122.0025193,73.53494141,-129.847456,79.18813616,-125.9249876,76.36153879,-1.10E-06
3/20/2015 18:15,-122.0025193,73.53494141,-130.0762648,79.43189444,-126.0393921,76.48341792,-1.22E-06
3/20/2015 18:15,-124.0915213,75.27341096,-130.7778733,80.35206107,-127.4346973,77.81273601,-1.39E-06
3/20/2015 18:15,-126.0529403,74.40089455,-131.5612217,81.11527639,-128.807081,77.75808547,-8.62E-07
3/20/2015 18:15,-126.0529403,74.40089455,-131.7220682,82.05919945,-128.8875043,78.230047,-7.40E-07
3/20/2015 18:15,-127.5504284,74.53690496,-131.9249342,82.26131778,-129.7376813,78.39911137,-2.50E-07
3/20/2015 18:15,-128.5657897,75.41324388,-132.2264071,83.25005743,-130.3960984,79.33165065,-4.21E-07
3/20/2015 18:15,-128.5657897,75.41324388,-132.2264071,83.25005743,-130.3960984,79.33165065,-4.21E-07
3/20/2015 18:15,-128.5657897,75.41324388,-132.2264071,83.25005743,-130.3960984,79.33165065,-4.21E-07
3/20/2015 18:15,-128.5657897,75.41324388,-121.6671111,58.90266852,-125.1164504,67.1579562,-3.15E-07
3/20/2015 18:15,-114.4641083,33.55051486,-103.9047907,23.48291462,-109.1844495,28.51671474,7.35E-08
3/20/2015 18:15,-107.2478627,17.62582965,-97.02510311,9.676547391,-102.1364829,13.65118852,2.01E-07
3/20/2015 18:15,-94.59419679,-5.829510787,-85.96391259,-12.40336774,-90.27905469,-9.116439264,4.33E-07
3/20/2015 18:15,-85.40943403,-23.64861579,-77.8827119,-28.28072667,-81.64607297,-25.96467123,6.09E-07
3/20/2015 18:15,-81.45896291,-30.88394414,-74.57818083,-34.43854225,-78.01857187,-32.66124319,6.79E-07
3/20/2015 18:15,-75.28519185,-42.52251826,-69.12416771,-44.89076086,-72.20467978,-43.70663956,8.20E-07
3/20/2015 18:15,-71.05822804,-50.28083969,-64.79303337,-52.02716775,-67.92563071,-51.15400372,9.09E-07
3/20/2015 18:15,-67.75256831,-56.05841258,-62.29028077,-56.73342681,-65.02142454,-56.3959197,9.71E-07
3/20/2015 18:15,-65.63683918,-60.59399536,-61.17587149,-58.58108544,-63.40635534,-59.5875404,9.46E-07
3/20/2015 18:15,-62.56849223,-63.07907549,-55.9993576,-62.1934973,-59.28392492,-62.63628639,9.43E-07
3/20/2015 18:15,-55.9564403,-63.40833855,-49.67509213,-63.17653145,-52.81576622,-63.292435,9.45E-07
3/20/2015 18:15,-52.92525968,-63.503905,-46.89017448,-63.31497446,-49.90771708,-63.40943973,9.39E-07
3/20/2015 18:15,-47.72924572,-64.14392643,-41.97367947,-64.18022376,-44.85146259,-64.16207509,1.00E-06
3/20/2015 18:15,-43.2495959,-65.06736483,-38.5615102,-64.23293108,-40.90555305,-64.65014795,1.07E-06
3/20/2015 18:15,-42.20116942,-65.4549107,-37.06068275,-64.0662151,-39.63092609,-64.7605629,1.05E-06
3/20/2015 18:15,-41.31920339,-66.1838665,-36.20922137,-64.32777033,-38.76421238,-65.25581842,1.03E-06
3/20/2015 18:15,-41.31920339,-66.1838665,-36.20922137,-64.32777033,-38.76421238,-65.25581842,1.03E-06
3/20/2015 18:15,-41.31920339,-66.1838665,-36.20922137,-64.32777033,-38.76421238,-65.25581842,1.03E-06
3/20/2015 18:15,-41.31920339,-66.1838665,-36.20922137,-64.32777033,-38.76421238,-65.25581842,1.03E-06
3/20/2015 18:15,-51.08790919,-72.82445305,-49.3120209,-67.02006278,-50.19996504,-69.92225791,1.07E-06
3/20/2015 18:15,-51.08790919,-72.82445305,-60.25347651,-69.42823162,-55.67069285,-71.12634233,1.09E-06
3/20/2015 18:15,-68.68771834,-79.50760053,-77.64129456,-72.92163408,-73.16450645,-76.21461731,1.12E-06
3/20/2015 18:15,-86.82554201,-85.14507614,-90.50147089,-75.1220793,-88.66350645,-80.13357772,1.11E-06
3/20/2015 18:15,-91.48380185,-86.5427138,-95.51329783,-76.06779125,-93.49854984,-81.30525252,1.12E-06
3/20/2015 18:15,-98.02559116,-88.77322049,-103.7732198,-79.02785013,-100.8994055,-83.90053531,1.16E-06
3/20/2015 18:15,-102.988444,-90.62415491,-109.5931498,-81.62769566,-106.2907969,-86.12592528,1.19E-06
3/20/2015 18:15,-107.2736818,-92.03727033,-111.9992892,-82.61652767,-109.6364855,-87.326899,1.27E-06
3/20/2015 18:15,-110.928763,-92.68001579,-111.9992892,-82.61652767,-111.4640261,-87.64827173,1.26E-06
3/20/2015 18:15,-113.7782119,-93.41138782,-115.3682663,-84.58060089,-114.5732391,-88.99599435,1.30E-06
3/20/2015 18:15,-116.1211973,-93.70525841,-117.593722,-85.86420496,-116.8574596,-89.78473168,1.28E-06
3/20/2015 18:15,-116.8164824,-94.07739544,-118.3135985,-86.42859088,-117.5650405,-90.25299316,1.27E-06
3/20/2015 18:15,-118.4409588,-94.20399521,-119.9908846,-87.6142755,-119.2159217,-90.90913535,1.30E-06
3/20/2015 18:15,-119.3820933,-92.88637946,-117.1171482,-87.50401912,-118.2496207,-90.19519929,1.28E-06
3/20/2015 18:15,-119.3359018,-92.4950437,-116.0492075,-87.19529204,-117.6925546,-89.84516787,1.26E-06
3/20/2015 18:15,-117.7599075,-92.06360014,-113.9079932,-86.70652126,-115.8339504,-89.3850607,1.27E-06
3/20/2015 18:15,-115.4377945,-92.98382298,-111.8025446,-85.72039781,-113.6201696,-89.3521104,1.28E-06
3/20/2015 18:15,-113.5034933,-93.65014297,-110.3542347,-84.78198328,-111.928864,-89.21606312,1.24E-06
3/20/2015 18:15,-110.4495263,-94.34300928,-110.3542347,-84.78198328,-110.4018805,-89.56249628,1.25E-06
3/20/2015 18:15,-110.4495263,-94.34300928,-110.2981241,-84.45038812,-110.3738252,-89.3966987,1.25E-06
3/20/2015 18:15,-109.5956788,-94.18499748,-110.6079972,-84.35710924,-110.101838,-89.27105336,1.26E-06
3/20/2015 18:15,-110.1511375,-94.14261376,-111.3365162,-84.24503024,-110.7438268,-89.193822,1.26E-06
3/20/2015 18:15,-110.1511375,-94.14261376,-111.8974107,-85.59968915,-111.0242741,-89.87115146,1.28E-06
3/20/2015 18:15,-110.1511375,-94.14261376,-111.8974107,-85.59968915,-111.0242741,-89.87115146,1.28E-06
3/20/2015 18:15,-110.1511375,-94.14261376,-111.8974107,-85.59968915,-111.0242741,-89.87115146,1.28E-06
3/20/2015 18:15,-110.1511375,-94.14261376,-111.8974107,-85.59968915,-111.0242741,-89.87115146,1.28E-06
3/20/2015 18:15,-110.1511375,-94.14261376,-108.5432053,-85.60396703,-109.3471714,-89.87329039,1.28E-06
3/20/2015 18:15,-102.5231674,-90.93434019,-105.9595791,-84.66616366,-104.2413733,-87.80025192,1.23E-06
3/20/2015 18:15,-100.3738422,-88.61263058,-102.3975322,-80.72687358,-101.3856872,-84.66975208,1.21E-06
3/20/2015 18:15,-98.98047085,-86.72141139,-100.0776296,-78.00772344,-99.52905024,-82.36456741,1.17E-06
3/20/2015 18:15,-98.29964778,-85.74445432,-99.16011552,-76.90270991,-98.72988165,-81.32358212,1.13E-06
3/20/2015 18:15,-97.53241195,-83.68028766,-97.81213251,-75.09546528,-97.67227223,-79.38787647,1.11E-06
3/20/2015 18:15,-96.79397065,-82.94754217,-96.26970939,-74.32866927,-96.53184002,-78.63810572,1.11E-06
3/20/2015 18:15,-96.62863062,-82.50560198,-95.8183151,-73.94339144,-96.22347286,-78.22449671,1.10E-06
3/20/2015 18:15,-96.49931482,-82.01824419,-95.32127855,-73.74168527,-95.91029668,-77.87996473,1.08E-06
3/20/2015 18:15,-96.44109164,-81.66684842,-94.33483583,-73.92548069,-95.38796373,-77.79616456,1.06E-06
3/20/2015 18:15,-96.29834174,-82.76780573,-93.71440285,-73.86505425,-95.00637229,-78.31642999,1.13E-06
3/20/2015 18:15,-96.16261567,-83.26028788,-93.51079505,-73.81314278,-94.83670536,-78.53671533,1.14E-06
3/20/2015 18:15,-96.13442274,-83.91753794,-93.38772994,-73.89931202,-94.76107634,-78.90842498,1.17E-06
3/20/2015 18:15,-95.99319228,-84.17642699,-93.44943906,-74.45080056,-94.72131567,-79.31361378,1.19E-06
3/20/2015 18:15,-95.99319228,-84.17642699,-93.44357411,-74.64051495,-94.71838319,-79.40847097,1.18E-06
3/20/2015 18:15,-95.85317645,-84.13180243,-94.70563814,-74.07498371,-95.2794073,-79.10339307,1.18E-06
3/20/2015 18:15,-95.69881384,-84.27137093,-94.55617562,-73.64933866,-95.12749473,-78.9603548,1.16E-06
3/20/2015 18:15,-95.28429862,-83.72231546,-94.30806994,-73.38577157,-94.79618428,-78.55404352,1.14E-06
3/20/2015 18:15,-94.86822825,-83.28739717,-94.12970309,-73.19011216,-94.49896567,-78.23875466,1.16E-06
3/20/2015 18:15,-94.78123476,-82.28210489,-93.83749528,-72.74436563,-94.30936502,-77.51323526,1.13E-06
3/20/2015 18:15,-94.81733984,-81.97474927,-93.5649277,-72.29665403,-94.19113377,-77.13570165,1.07E-06
3/20/2015 18:15,-94.89022225,-82.01423812,-94.36062936,-72.23773089,-94.62542581,-77.12598451,1.04E-06
3/20/2015 18:15,-95.24407135,-82.04660296,-95.15242123,-71.79312468,-95.19824629,-76.91986382,1.07E-06
3/20/2015 18:15,-95.35438218,-82.0694677,-95.16841531,-71.73107669,-95.26139875,-76.9002722,1.08E-06
3/20/2015 18:15,-91.56730976,-82.4542644,-89.67221183,-72.55292671,-90.6197608,-77.50359555,1.08E-06
3/20/2015 18:15,-68.67061284,-83.06215592,-66.32413977,-77.13002606,-67.49737631,-80.09609099,1.12E-06
3/20/2015 18:15,-48.38546256,-84.58991267,-47.48049766,-79.27069282,-47.93298011,-81.93030275,1.14E-06
3/20/2015 18:15,-40.49615161,-84.81414883,-40.22025083,-80.06345708,-40.35820122,-82.43880296,1.19E-06
3/20/2015 18:15,-20.58162497,-86.00183631,-22.11305298,-81.79308226,-21.34733897,-83.89745928,1.17E-06
3/20/2015 18:15,-12.3528994,-86.93877535,-14.06280542,-82.6096418,-13.20785241,-84.77420858,1.18E-06
3/20/2015 18:15,-6.397980675,-86.46106621,-8.244770811,-83.41735208,-7.321375743,-84.93920914,1.22E-06
3/20/2015 18:15,-0.456332463,-85.58939286,-3.992283632,-84.11075788,-2.224308048,-84.85007537,1.24E-06
3/20/2015 18:15,-0.300873306,-83.87221003,-10.60862604,-77.63942494,-5.454749675,-80.75581749,1.12E-06
3/20/2015 18:15,-0.886825966,-81.82047363,-14.81146952,-73.22734274,-7.849147742,-77.52390818,1.01E-06
3/20/2015 18:15,-4.270021305,-76.67534466,-17.24593968,-54.95674589,-10.75798049,-65.81604528,1.01E-06
3/20/2015 18:15,-7.266240484,-70.18059344,-18.86803583,-42.55687846,-13.06713816,-56.36873595,8.48E-07
3/20/2015 18:15,-9.766492247,-63.76690902,-19.6858842,-37.68715928,-14.72618822,-50.72703415,9.04E-07
3/20/2015 18:15,-9.766492247,-63.76690902,-20.25655112,-29.72758503,-15.01152169,-46.74724703,7.86E-07
3/20/2015 18:15,-0.181916326,-41.75298289,-4.047041127,-14.93935561,-2.114478726,-28.34616925,8.75E-07
3/20/2015 18:15,26.34002219,-5.394427251,21.0339625,6.335211325,23.68699235,0.470392037,6.70E-07
3/20/2015 18:15,49.32732327,26.27265844,40.37252924,23.67964809,44.84992626,24.97615326,7.40E-08
3/20/2015 18:15,65.12005735,46.67216855,48.95618271,31.37494348,57.03812003,39.02355602,-1.05E-07
3/20/2015 18:15,74.02358189,56.63299789,62.3479798,46.24550339,68.18578085,51.43925064,-8.31E-08
3/20/2015 18:15,74.02358189,56.63299789,67.68639753,52.37020202,70.85498971,54.50159996,-3.65E-07
3/20/2015 18:15,80.77810807,63.40252246,79.65796635,65.66808629,80.21803721,64.53530437,-7.01E-07
3/20/2015 18:15,84.33888553,65.28773858,84.65517714,71.02054964,84.49703133,68.15414411,-8.33E-07
3/20/2015 18:15,87.12677569,66.48676282,86.50626427,72.99051268,86.81651998,69.73863775,-8.57E-07
3/20/2015 18:15,89.18530994,70.37772893,89.82478627,75.83355027,89.50504811,73.1056396,-4.78E-07
3/20/2015 18:15,95.87170059,72.82716777,92.4535578,76.75856149,94.1626292,74.79286463,-7.00E-07
3/20/2015 18:15,105.1490462,70.32249514,97.08915,78.23083847,101.1190981,74.27666681,-7.58E-07
3/20/2015 18:15,109.1537736,69.11108088,101.2431161,79.59287937,105.1984448,74.35198013,-8.26E-07
3/20/2015 18:15,112.0824936,68.37614586,114.6632186,83.43345018,113.3728561,75.90479802,-4.89E-07
3/20/2015 18:15,112.0824936,68.37614586,114.6632186,83.43345018,113.3728561,75.90479802,-4.89E-07
3/20/2015 18:15,118.8270363,66.77872616,124.4863929,86.80528364,121.6567146,76.7920049,-4.74E-07
3/20/2015 18:15,119.8200638,65.79844711,128.6528062,87.54793789,124.236435,76.6731925,-7.48E-07
3/20/2015 18:15,119.8200638,65.79844711,128.6528062,87.54793789,124.236435,76.6731925,-7.48E-07
3/20/2015 18:15,119.8200638,65.79844711,128.6528062,87.54793789,124.236435,76.6731925,-7.48E-07
3/20/2015 18:15,119.8200638,65.79844711,128.6528062,87.54793789,124.236435,76.6731925,-7.48E-07
3/20/2015 18:15,119.8200638,65.79844711,107.5855202,65.3169957,113.702792,65.55772141,-6.11E-07
3/20/2015 18:15,78.92900311,21.57237193,89.25776323,45.84932926,84.09338317,33.7108506,-1.96E-07
3/20/2015 18:15,50.35263372,-7.254934009,33.08483028,-9.824413142,41.718732,-8.539673575,3.04E-07
3/20/2015 18:15,30.24851966,-28.80388588,10.77184604,-32.41396685,20.51018285,-30.60892637,5.14E-07
3/20/2015 18:15,22.56967086,-36.67975958,-1.366803948,-42.61286155,10.60143346,-39.64631056,6.51E-07
3/20/2015 18:15,20.55396494,-32.81573261,5.851247341,-38.49019678,13.20260614,-35.65296469,6.47E-07
3/20/2015 18:15,44.15623275,-10.30418498,27.18912396,-20.34773347,35.67267836,-15.32595922,3.54E-07
3/20/2015 18:15,44.15623275,-10.30418498,39.58200552,-10.39088555,41.86911914,-10.34753526,3.27E-07
3/20/2015 18:15,64.23755895,13.86147129,61.74006966,10.71826637,62.98881431,12.28986883,-4.93E-09
3/20/2015 18:15,79.99037247,31.3880107,79.88528934,27.74850096,79.93783091,29.56825583,-3.76E-07
3/20/2015 18:15,86.53242291,38.30973572,93.24134888,38.89557227,89.8868859,38.60265399,-4.88E-07
3/20/2015 18:15,98.01191819,50.391801,108.8250637,52.336693,103.4184909,51.364247,-1.33E-06
3/20/2015 18:15,110.0473482,59.20934187,113.1695926,55.01052055,111.6084704,57.10993121,-1.17E-06
3/20/2015 18:15,114.9946497,62.79926334,118.4521684,58.42629874,116.723409,60.61278104,-1.08E-06
3/20/2015 18:15,122.3961446,67.3625171,126.4550781,63.77037557,124.4256114,65.56644633,-1.17E-06
3/20/2015 18:15,127.3561351,70.50624889,129.5378944,65.63600171,128.4470148,68.0711253,-9.64E-07
3/20/2015 18:15,130.7397465,73.56851702,133.8897021,68.21901479,132.3147243,70.8937659,-9.68E-07
3/20/2015 18:15,132.1555889,74.06699473,135.6618437,69.33762192,133.9087163,71.70230833,-7.46E-07
3/20/2015 18:15,134.4514595,75.69370794,138.0261955,70.72784915,136.2388275,73.21077855,-9.57E-07
